currency,bitcoin,cardano,dogecoin,ethereum,solana,date
usd,99109,1.16,0.445573,3920.86,230.84,2024-12-09 06:40:05
usd,99308,1.16,0.446853,3931.14,231.26,2024-12-09 06:50:05
usd,99083,1.16,0.445627,3918.67,230.71,2024-12-09 07:00:05
usd,98848,1.15,0.443685,3902.06,229.82,2024-12-09 07:10:05
usd,98431,1.14,0.439974,3886.04,228.77,2024-12-09 07:20:05
usd,98811,1.15,0.441562,3898.91,229.54,2024-12-09 07:30:05
usd,99100,1.15,0.442458,3911.75,230.2,2024-12-09 07:40:05
usd,99658,1.16,0.445216,3926.42,231.71,2024-12-09 07:50:05
usd,99582,1.16,0.446037,3921.1,231.84,2024-12-09 08:00:05
usd,99385,1.15,0.442382,3906.35,231.06,2024-12-09 08:10:05
usd,99646,1.15,0.444619,3915.28,231.44,2024-12-09 08:20:06
usd,99409,1.15,0.442361,3901.61,230.31,2024-12-09 08:30:05
usd,99089,1.13,0.437007,3876.17,228.42,2024-12-09 08:40:06
usd,99292,1.14,0.437132,3879.22,228.78,2024-12-09 08:50:05
usd,98910,1.12,0.433789,3863.51,226.9,2024-12-09 09:00:05
usd,98878,1.13,0.435672,3874.01,227.26,2024-12-09 09:10:05
usd,99020,1.13,0.43628,3880.41,227.37,2024-12-09 09:20:05
usd,98563,1.12,0.431086,3863.25,226.23,2024-12-09 09:30:05
usd,98440,1.11,0.430224,3856.69,225.81,2024-12-09 09:40:05
usd,98688,1.12,0.432578,3872.86,227.25,2024-12-09 09:50:05
usd,98494,1.12,0.432771,3874.57,226.99,2024-12-09 10:00:05
usd,98503,1.13,0.435611,3881.14,227.94,2024-12-09 10:10:05
usd,98397,1.12,0.434141,3878.27,227.36,2024-12-09 10:20:05
usd,98314,1.12,0.432721,3870.01,226.67,2024-12-09 10:30:05
usd,98593,1.13,0.433899,3881.83,227.49,2024-12-09 10:40:05
usd,98376,1.12,0.433489,3870.02,226.9,2024-12-09 10:50:06
usd,98755,1.13,0.435868,3886.17,227.92,2024-12-09 11:00:06
usd,98366,1.12,0.434232,3869.03,226.92,2024-12-09 11:10:06
usd,98383,1.12,0.433929,3865.93,226.76,2024-12-09 11:20:05
usd,98314,1.12,0.432516,3863.73,226.59,2024-12-09 11:30:06
usd,98215,1.12,0.432656,3861.57,226.86,2024-12-09 11:40:05
usd,98018,1.11,0.429009,3848.97,226.35,2024-12-09 11:50:05
usd,98003,1.11,0.428897,3849.75,226.29,2024-12-09 12:00:05
usd,98463,1.11,0.430275,3860.14,226.92,2024-12-09 12:10:05
usd,98313,1.11,0.430174,3856.66,226.58,2024-12-09 12:20:05
usd,98498,1.11,0.432768,3864.3,227.34,2024-12-09 12:30:05
usd,98352,1.11,0.431233,3853.14,226.67,2024-12-09 12:40:06
usd,98214,1.11,0.429268,3847.29,226.15,2024-12-09 12:50:06
usd,98598,1.11,0.432139,3863.9,227.42,2024-12-09 13:00:05
usd,98223,1.11,0.431515,3853.37,227.02,2024-12-09 13:10:06
usd,98623,1.12,0.436174,3875.03,228.15,2024-12-09 13:20:05
usd,99015,1.13,0.438759,3886.12,229.14,2024-12-09 13:30:05
usd,99075,1.13,0.440091,3885.96,229.24,2024-12-09 13:40:05
usd,99070,1.14,0.441009,3892.82,229.32,2024-12-09 13:50:06
usd,99029,1.14,0.441211,3897.62,229.17,2024-12-09 14:00:06
usd,99289,1.14,0.440749,3900.86,229.65,2024-12-09 14:10:05
usd,99215,1.14,0.441018,3892.29,229.34,2024-12-09 14:20:05
usd,99011,1.13,0.440115,3886.09,228.87,2024-12-09 14:30:05
usd,99261,1.13,0.44145,3900.55,229.33,2024-12-09 14:40:05
usd,99976,1.14,0.445394,3932.78,230.84,2024-12-09 14:50:05
usd,100364,1.15,0.448032,3945.01,231.62,2024-12-09 15:00:06
usd,99686,1.14,0.4429,3910.56,229.69,2024-12-09 15:10:06
usd,98727,1.12,0.438192,3874.04,227.59,2024-12-09 15:20:05
usd,98216,1.12,0.436367,3853.24,225.84,2024-12-09 15:30:05
usd,97653,1.11,0.433868,3824.07,224.81,2024-12-09 15:40:05
usd,97621,1.11,0.432115,3809.34,223.76,2024-12-09 15:50:06
usd,97946,1.12,0.43411,3823.98,224.51,2024-12-09 16:00:05
usd,97814,1.11,0.434916,3821.63,224.19,2024-12-09 16:10:05
usd,98090,1.12,0.436833,3835.39,224.92,2024-12-09 16:20:05
usd,98145,1.12,0.438117,3838.78,225.49,2024-12-09 16:30:06
usd,97765,1.12,0.436144,3831.46,224.71,2024-12-09 16:40:06
usd,97942,1.12,0.437358,3847.82,225.07,2024-12-09 16:50:06
usd,97821,1.12,0.43638,3847.37,224.89,2024-12-09 17:00:05
usd,98123,1.13,0.438259,3858.71,225.42,2024-12-09 17:10:05
usd,97880,1.13,0.436226,3849.05,224.59,2024-12-09 17:20:05
usd,97794,1.13,0.436253,3843.91,224.31,2024-12-09 17:30:05
usd,97551,1.12,0.434132,3838.6,223.75,2024-12-09 17:40:05
usd,97551,1.12,0.434857,3840.31,223.71,2024-12-09 17:50:05
usd,97506,1.12,0.433975,3834.25,223.43,2024-12-09 18:00:06
usd,97618,1.12,0.435451,3837.73,223.72,2024-12-09 18:10:06
usd,98051,1.12,0.436492,3851.83,224.73,2024-12-09 18:20:05
usd,98204,1.12,0.436926,3854.43,225.03,2024-12-09 18:30:05
usd,97927,1.12,0.434453,3838.74,224.35,2024-12-09 18:40:05
usd,98092,1.12,0.435067,3844.38,224.51,2024-12-09 18:50:06
usd,97857,1.12,0.434597,3839.52,224.47,2024-12-09 19:00:06
usd,97370,1.11,0.431519,3818.77,223.02,2024-12-09 19:10:06
usd,97491,1.11,0.433104,3825.28,223.46,2024-12-09 19:20:05
usd,97550,1.11,0.43469,3828.43,223.89,2024-12-09 19:30:06
usd,97199,1.11,0.433751,3816.82,222.71,2024-12-09 19:40:05
usd,97014,1.11,0.434428,3809.96,222.46,2024-12-09 19:50:06
usd,97003,1.11,0.433441,3800.14,222.18,2024-12-09 20:00:05
usd,96988,1.1,0.430029,3790.54,221.69,2024-12-09 20:10:06
usd,96939,1.097,0.427537,3784.17,222.47,2024-12-09 20:20:05
usd,96541,1.085,0.422327,3762.01,221.54,2024-12-09 20:30:05
usd,96667,1.08,0.421423,3771.67,222.56,2024-12-09 20:40:05
usd,96476,1.06,0.418696,3755.3,220.69,2024-12-09 20:50:05
usd,96231,1.047,0.416844,3737.96,219.72,2024-12-09 21:00:05
usd,96348,1.025,0.401872,3680.41,214.25,2024-12-09 21:10:05
usd,97062,1.031,0.415601,3722.68,219.78,2024-12-09 21:20:05
usd,96837,1.036,0.417408,3704.5,219.45,2024-12-09 21:30:05
usd,97327,1.036,0.423367,3734.04,220.41,2024-12-09 21:40:05
usd,96743,1.016,0.418695,3708.81,218.44,2024-12-09 21:50:05
usd,97071,1.012,0.41995,3719.05,219.02,2024-12-09 22:00:05
usd,96737,0.985663,0.41328,3684.16,216.93,2024-12-09 22:10:05
usd,96416,0.973315,0.408143,3657.89,214.42,2024-12-09 22:20:06
usd,97099,0.979923,0.411148,3696.85,216.5,2024-12-09 22:30:05
usd,96494,0.981881,0.407624,3683.38,214.79,2024-12-09 22:40:05
usd,97212,1.002,0.411085,3716.06,216.49,2024-12-09 22:50:05
usd,97022,1.01,0.411506,3717.2,217.67,2024-12-09 23:00:05
usd,97200,1.01,0.413352,3716.94,217.88,2024-12-09 23:10:06
usd,97486,1.008,0.415671,3724.28,218.59,2024-12-09 23:20:06
usd,97470,1.009,0.415945,3721.46,218.84,2024-12-09 23:30:05
usd,97233,1.003,0.413888,3707.44,218.05,2024-12-09 23:40:05
usd,97363,1.008,0.414404,3712.75,218.11,2024-12-09 23:50:05
usd,97472,1.008,0.414634,3717.31,217.66,2024-12-10 00:00:06
usd,97075,0.989947,0.409871,3695.03,215.55,2024-12-10 00:10:05
usd,97440,0.994072,0.410795,3713.81,215.98,2024-12-10 00:20:05
usd,97563,1.005,0.413856,3740.4,217.96,2024-12-10 00:30:05
usd,98110,1.03,0.420811,3771.74,220.39,2024-12-10 00:40:05
usd,98101,1.031,0.418829,3775.63,219.54,2024-12-10 00:50:05
usd,97857,1.026,0.416932,3764.96,218.07,2024-12-10 01:00:05
usd,97813,1.027,0.416866,3762.63,218.19,2024-12-10 01:10:06
usd,97896,1.021,0.414205,3755.11,218.24,2024-12-10 01:20:06
usd,98078,1.016,0.410703,3757.72,218.85,2024-12-10 01:30:05
usd,97638,1.006,0.40654,3734.56,216.75,2024-12-10 01:40:06
usd,98002,1.014,0.409791,3752.85,217.96,2024-12-10 01:50:06
usd,98035,1.023,0.412223,3758.35,219.1,2024-12-10 02:00:05
usd,97756,1.016,0.409108,3745.77,217.83,2024-12-10 02:10:06
usd,97883,1.015,0.408264,3743.25,217.81,2024-12-10 02:20:05
usd,97426,1.001,0.403858,3721.93,215.92,2024-12-10 02:30:06
usd,97236,0.996073,0.400571,3714.05,214.51,2024-12-10 02:40:06
usd,97737,1.005,0.404269,3737.91,216.09,2024-12-10 02:50:05
usd,96779,0.990618,0.398619,3703.68,214.26,2024-12-10 03:00:05
usd,96358,0.981194,0.392833,3670.94,211.62,2024-12-10 03:10:05
usd,96171,0.968917,0.39107,3660.83,210.52,2024-12-10 03:20:05
usd,95710,0.952485,0.387845,3630.89,208.3,2024-12-10 03:30:05
usd,96234,0.966359,0.39306,3660.29,211.57,2024-12-10 03:40:05
usd,96942,0.976057,0.398629,3690.78,214.35,2024-12-10 03:50:04
usd,96930,0.98259,0.399768,3686.04,214.87,2024-12-10 04:00:05
usd,96521,0.982703,0.396534,3667.59,214.31,2024-12-10 04:10:05
usd,96035,0.970357,0.391979,3647.35,212.87,2024-12-10 04:20:04
usd,96497,0.980433,0.39587,3668.2,214.42,2024-12-10 04:30:05
usd,96950,0.990723,0.399338,3694.49,216.04,2024-12-10 04:40:05
usd,96872,0.989685,0.399501,3692.92,215.52,2024-12-10 04:50:05
usd,97096,1.003,0.403608,3707.85,216.28,2024-12-10 05:00:05
usd,96874,1.008,0.404551,3704.37,216.2,2024-12-10 05:10:05
usd,96671,1.006,0.403427,3695.55,215.77,2024-12-10 05:20:05
usd,96593,1.003,0.403096,3689.75,215.18,2024-12-10 05:30:05
usd,96916,1.008,0.406174,3700.46,215.96,2024-12-10 05:40:05
usd,96887,1.004,0.404605,3692.11,215.51,2024-12-10 05:50:05
usd,96939,1.008,0.40603,3703.6,216.12,2024-12-10 06:00:05
usd,97101,1.007,0.407486,3708.09,216.7,2024-12-10 06:10:05
usd,97003,1.01,0.408046,3715.37,217.26,2024-12-10 06:20:05
usd,97256,1.013,0.410274,3727.64,218.09,2024-12-10 06:30:05
usd,97252,1.019,0.41238,3734.08,218.47,2024-12-10 06:40:05
usd,97294,1.016,0.411209,3732.51,218.16,2024-12-10 06:50:05
usd,97524,1.015,0.412119,3743.19,218.61,2024-12-10 07:00:05
usd,97224,1.01,0.408952,3732.2,217.44,2024-12-10 07:10:05
usd,97195,1.007,0.408541,3728.0,217.14,2024-12-10 07:20:05
usd,97066,1.007,0.408258,3728.7,216.69,2024-12-10 07:30:05
usd,96934,1.006,0.407709,3723.99,216.2,2024-12-10 07:40:05
usd,97244,1.011,0.409273,3733.97,217.12,2024-12-10 07:50:05
usd,97205,1.014,0.409001,3733.89,217.21,2024-12-10 08:00:05
usd,97141,1.01,0.407144,3725.08,216.59,2024-12-10 08:10:05
usd,97115,1.008,0.406554,3726.1,216.3,2024-12-10 08:20:05
usd,97484,1.013,0.409546,3740.59,217.39,2024-12-10 08:30:05
usd,97266,1.009,0.408169,3731.87,216.79,2024-12-10 08:40:05
usd,97460,1.012,0.409637,3742.88,217.21,2024-12-10 08:50:05
usd,97445,1.014,0.410164,3745.05,217.42,2024-12-10 09:00:05
usd,97584,1.014,0.411892,3754.59,217.63,2024-12-10 09:10:06
usd,97597,1.02,0.412966,3759.3,217.91,2024-12-10 09:20:05
usd,97502,1.017,0.411723,3750.51,217.59,2024-12-10 09:30:05
usd,97556,1.02,0.411934,3754.94,217.58,2024-12-10 09:40:05
usd,97288,1.011,0.409194,3741.42,216.38,2024-12-10 09:50:05
usd,97531,1.015,0.410515,3751.02,216.91,2024-12-10 10:00:05
usd,97681,1.022,0.412504,3757.85,217.55,2024-12-10 10:10:05
usd,97843,1.03,0.414286,3769.76,218.35,2024-12-10 10:20:06
usd,97645,1.029,0.412652,3758.57,217.48,2024-12-10 10:30:06
usd,97822,1.036,0.414366,3766.01,218.13,2024-12-10 10:40:05
usd,97753,1.032,0.413826,3763.29,217.83,2024-12-10 10:50:05
usd,97648,1.029,0.412469,3761.66,217.41,2024-12-10 11:00:05
usd,97736,1.027,0.412126,3762.48,217.33,2024-12-10 11:10:05
usd,97550,1.02,0.410575,3751.03,216.51,2024-12-10 11:20:05
usd,97754,1.025,0.412147,3762.82,217.05,2024-12-10 11:30:05
usd,97595,1.02,0.409476,3752.62,216.4,2024-12-10 11:40:05
usd,97735,1.019,0.409378,3753.09,216.23,2024-12-10 11:50:05
usd,97797,1.02,0.409861,3755.08,216.36,2024-12-10 12:00:05
usd,97769,1.019,0.409135,3747.26,216.2,2024-12-10 12:10:05
usd,97469,1.013,0.407088,3732.4,215.27,2024-12-10 12:20:06
usd,97312,1.003,0.403678,3722.72,214.14,2024-12-10 12:30:06
usd,97170,0.993884,0.399957,3702.98,213.34,2024-12-10 12:40:06
usd,97088,0.986233,0.396195,3692.69,212.77,2024-12-10 12:50:05
usd,97005,0.975314,0.394259,3677.25,211.47,2024-12-10 13:00:05
usd,97497,0.983856,0.396871,3700.06,213.1,2024-12-10 13:10:05
usd,97750,0.98782,0.398598,3707.14,213.42,2024-12-10 13:20:06
usd,97521,0.985065,0.39654,3694.78,212.49,2024-12-10 13:30:06
usd,97639,0.990282,0.39886,3697.65,213.09,2024-12-10 13:40:05
usd,97942,1.0,0.401364,3710.14,214.56,2024-12-10 13:50:05
usd,97773,0.996246,0.400738,3697.16,214.71,2024-12-10 14:00:05
usd,98040,1.006,0.405095,3720.85,215.8,2024-12-10 14:10:05
usd,97983,1.007,0.405031,3718.73,216.4,2024-12-10 14:20:06
usd,98032,1.009,0.405332,3722.88,217.04,2024-12-10 14:30:05
usd,97484,1.002,0.400527,3690.0,215.67,2024-12-10 14:40:06
usd,98258,1.018,0.404905,3723.28,217.98,2024-12-10 14:50:05
usd,97695,1.007,0.400647,3685.05,216.49,2024-12-10 15:00:06
usd,98080,1.012,0.400405,3691.93,217.28,2024-12-10 15:10:06
usd,97630,1.001,0.395974,3663.77,215.24,2024-12-10 15:20:05
usd,96939,0.989922,0.389966,3623.41,212.1,2024-12-10 15:30:06
usd,96754,0.979824,0.38724,3606.93,212.0,2024-12-10 15:40:06
usd,96172,0.965192,0.382541,3576.92,210.1,2024-12-10 15:50:05
usd,95769,0.952696,0.376728,3562.53,207.84,2024-12-10 16:00:06
usd,95587,0.949174,0.373911,3560.4,206.91,2024-12-10 16:10:05
usd,95314,0.943624,0.37608,3562.77,207.12,2024-12-10 16:20:05
usd,95656,0.950751,0.379552,3583.58,209.4,2024-12-10 16:30:06
usd,95096,0.937261,0.376573,3550.99,207.15,2024-12-10 16:40:05
usd,94788,0.938041,0.378681,3553.37,206.72,2024-12-10 16:50:05
usd,96493,0.964892,0.387071,3618.88,211.31,2024-12-10 17:00:06
usd,95258,0.952324,0.381766,3575.93,208.38,2024-12-10 17:10:06
usd,94800,0.946629,0.379967,3552.71,208.58,2024-12-10 17:20:06
usd,94659,0.934568,0.3763,3547.57,206.97,2024-12-10 17:30:05
usd,94575,0.930419,0.37575,3540.0,205.6,2024-12-10 17:40:05
usd,95348,0.93677,0.377455,3570.09,207.77,2024-12-10 17:50:06
usd,94579,0.921941,0.369511,3539.52,205.21,2024-12-10 18:00:05
usd,94589,0.919377,0.36912,3533.07,204.97,2024-12-10 18:10:05
usd,95146,0.929162,0.374968,3561.73,206.42,2024-12-10 18:20:05
usd,95110,0.936643,0.376671,3566.82,208.79,2024-12-10 18:30:05
usd,95400,0.944285,0.378577,3579.25,210.2,2024-12-10 18:40:05
usd,95532,0.950908,0.381029,3592.84,210.4,2024-12-10 18:50:05
usd,95060,0.945742,0.378858,3578.2,208.78,2024-12-10 19:00:05
usd,95478,0.956545,0.381926,3595.58,210.06,2024-12-10 19:10:05
usd,95639,0.956989,0.382816,3607.06,211.33,2024-12-10 19:20:06
usd,96011,0.960746,0.384849,3620.14,212.0,2024-12-10 19:30:05
usd,95946,0.957906,0.384573,3619.94,211.99,2024-12-10 19:40:05
usd,95579,0.955954,0.382927,3609.98,210.99,2024-12-10 19:50:05
usd,95955,0.963845,0.38513,3629.26,212.21,2024-12-10 20:00:06
usd,96023,0.967681,0.387266,3637.5,212.31,2024-12-10 20:10:05
usd,96157,0.970428,0.387453,3642.9,212.81,2024-12-10 20:20:05
usd,96384,0.972711,0.389092,3652.09,213.41,2024-12-10 20:30:05
usd,96356,0.97476,0.390319,3649.75,213.36,2024-12-10 20:40:05
usd,96523,0.979881,0.391086,3650.37,213.43,2024-12-10 20:50:05
usd,96468,0.981978,0.389519,3640.59,213.13,2024-12-10 21:00:05
usd,96793,1.006,0.394217,3659.02,214.63,2024-12-10 21:10:06
usd,96595,1.005,0.393299,3654.61,214.42,2024-12-10 21:20:06
usd,96874,1.012,0.396247,3671.32,215.23,2024-12-10 21:30:06
usd,96990,1.012,0.396766,3657.68,215.29,2024-12-10 21:40:05
usd,96913,1.009,0.395108,3654.85,214.64,2024-12-10 21:50:06
usd,96769,1.007,0.392529,3640.51,214.13,2024-12-10 22:00:06
usd,96999,1.009,0.394353,3650.41,213.92,2024-12-10 22:10:05
usd,96652,1.002,0.39153,3635.36,213.04,2024-12-10 22:20:06
usd,96744,1.006,0.393386,3643.3,213.68,2024-12-10 22:30:05
usd,96920,1.012,0.393734,3648.07,214.13,2024-12-10 22:40:05
usd,96869,1.013,0.393722,3645.62,214.1,2024-12-10 22:50:05
usd,96912,1.014,0.393866,3642.7,214.49,2024-12-10 23:00:05
usd,97074,1.018,0.394617,3647.05,214.94,2024-12-10 23:10:06
usd,97095,1.022,0.395126,3642.06,214.95,2024-12-10 23:20:06
usd,97086,1.025,0.395244,3639.53,214.52,2024-12-10 23:30:06
usd,96926,1.023,0.395682,3636.59,214.2,2024-12-10 23:40:05
usd,96532,1.017,0.392893,3620.21,213.35,2024-12-10 23:50:06
usd,96643,1.02,0.394169,3627.68,213.63,2024-12-11 00:00:05
usd,96736,1.021,0.39664,3634.62,214.27,2024-12-11 00:10:05
usd,96538,1.016,0.392999,3625.19,213.63,2024-12-11 00:20:05
usd,96446,1.009,0.392335,3620.39,213.4,2024-12-11 00:30:06
usd,96216,1.005,0.389311,3606.56,212.8,2024-12-11 00:40:06
usd,96297,1.0,0.387542,3604.61,212.95,2024-12-11 00:50:05
usd,96501,1.003,0.388885,3613.96,214.64,2024-12-11 01:00:06
usd,96292,0.995154,0.386037,3598.88,214.8,2024-12-11 01:10:06
usd,96496,0.994578,0.384924,3608.94,215.88,2024-12-11 01:20:05
usd,96024,0.980358,0.378931,3578.74,213.6,2024-12-11 01:30:05
usd,96575,0.987153,0.381019,3600.29,214.48,2024-12-11 01:40:05
usd,96430,0.988654,0.381122,3602.07,215.04,2024-12-11 01:50:05
usd,95733,0.977768,0.376471,3569.34,212.36,2024-12-11 02:00:05
usd,96171,0.982617,0.378913,3586.12,213.74,2024-12-11 02:10:05
usd,96169,0.984624,0.38049,3589.18,214.02,2024-12-11 02:20:06
usd,96281,0.992493,0.383025,3603.77,214.53,2024-12-11 02:30:05
usd,97100,1.004,0.386677,3633.4,216.37,2024-12-11 02:40:06
usd,97415,1.012,0.388006,3653.4,217.14,2024-12-11 02:50:05
usd,97257,1.01,0.387578,3646.76,216.21,2024-12-11 03:00:05
usd,97618,1.015,0.390193,3663.88,217.35,2024-12-11 03:10:05
usd,97477,1.018,0.391304,3668.26,218.05,2024-12-11 03:20:06
usd,97396,1.015,0.391077,3665.66,218.09,2024-12-11 03:30:05
usd,97415,1.016,0.390766,3665.15,218.06,2024-12-11 03:40:05
usd,97403,1.013,0.389765,3662.33,218.19,2024-12-11 03:50:05
usd,97403,1.011,0.389516,3662.85,218.66,2024-12-11 04:00:05
usd,97384,1.012,0.389916,3666.13,219.1,2024-12-11 04:10:05
usd,97362,1.01,0.389643,3668.15,218.72,2024-12-11 04:20:05
usd,97289,1.013,0.389726,3666.06,218.29,2024-12-11 04:30:05
usd,97390,1.014,0.389947,3670.32,218.73,2024-12-11 04:40:05
usd,97331,1.013,0.388301,3665.02,218.56,2024-12-11 04:50:05
usd,97562,1.016,0.389822,3670.73,219.06,2024-12-11 05:00:05
usd,97447,1.015,0.389905,3665.77,218.4,2024-12-11 05:10:05
usd,97404,1.013,0.389716,3662.27,217.98,2024-12-11 05:20:05
usd,97432,1.011,0.389829,3658.86,217.96,2024-12-11 05:30:06
usd,97429,1.008,0.389198,3652.49,217.52,2024-12-11 05:40:05
usd,97487,1.011,0.390186,3657.21,217.99,2024-12-11 05:50:05
usd,97538,1.012,0.391003,3659.59,218.4,2024-12-11 06:00:05
usd,97671,1.014,0.392016,3665.86,219.03,2024-12-11 06:10:05
usd,97614,1.014,0.392865,3668.15,218.98,2024-12-11 06:20:05
usd,97651,1.015,0.392683,3669.43,219.29,2024-12-11 06:30:05
usd,97714,1.013,0.391949,3673.14,219.48,2024-12-11 06:40:05
usd,97633,1.011,0.391415,3670.93,219.67,2024-12-11 06:50:05
usd,97687,1.012,0.392157,3674.89,219.96,2024-12-11 07:00:06
usd,97787,1.013,0.392774,3680.25,220.2,2024-12-11 07:10:05
usd,97566,1.01,0.39125,3671.12,219.65,2024-12-11 07:20:06
usd,97615,1.01,0.391278,3670.62,219.67,2024-12-11 07:30:05
usd,97455,1.01,0.391218,3665.42,219.39,2024-12-11 07:40:05
usd,97353,1.008,0.39034,3660.07,219.0,2024-12-11 07:50:05
usd,97408,1.002,0.388207,3656.07,218.95,2024-12-11 08:00:05
usd,97693,1.004,0.389748,3667.91,219.54,2024-12-11 08:10:05
usd,97852,1.008,0.390812,3674.73,220.21,2024-12-11 08:20:06
usd,97987,1.012,0.392786,3681.65,221.08,2024-12-11 08:30:05
usd,98200,1.016,0.395159,3693.43,222.21,2024-12-11 08:40:05
usd,98176,1.018,0.395972,3695.14,222.19,2024-12-11 08:50:05
usd,98141,1.02,0.396331,3696.58,222.01,2024-12-11 09:00:05
usd,97983,1.018,0.395762,3690.78,221.4,2024-12-11 09:10:05
usd,97887,1.014,0.394884,3686.4,221.11,2024-12-11 09:20:06
usd,97880,1.011,0.394899,3690.28,221.06,2024-12-11 09:30:05
usd,97868,1.012,0.395598,3693.93,221.43,2024-12-11 09:40:05
usd,97948,1.012,0.396666,3697.78,221.62,2024-12-11 09:50:05
usd,97990,1.014,0.398438,3700.61,222.26,2024-12-11 10:00:05
usd,98114,1.018,0.399168,3705.17,223.25,2024-12-11 10:10:05
usd,98064,1.016,0.398092,3702.78,223.41,2024-12-11 10:20:06
usd,98019,1.017,0.397957,3701.13,223.48,2024-12-11 10:30:05
usd,97987,1.018,0.398512,3700.15,223.68,2024-12-11 10:40:05
usd,98044,1.017,0.398632,3701.3,223.54,2024-12-11 10:50:05
usd,98235,1.022,0.399905,3706.21,223.77,2024-12-11 11:00:05
usd,98276,1.021,0.400144,3710.44,223.81,2024-12-11 11:10:06
usd,98436,1.025,0.402852,3717.91,224.15,2024-12-11 11:20:05
usd,98454,1.027,0.402808,3720.93,224.55,2024-12-11 11:30:05
usd,98351,1.029,0.403396,3720.24,224.63,2024-12-11 11:40:06
usd,98204,1.024,0.401751,3712.05,224.88,2024-12-11 11:50:05
usd,98350,1.023,0.402041,3714.89,225.07,2024-12-11 12:00:05
usd,98397,1.028,0.402803,3720.41,225.66,2024-12-11 12:10:06
usd,98476,1.03,0.402567,3721.28,225.08,2024-12-11 12:20:05
usd,98370,1.042,0.403184,3724.93,225.05,2024-12-11 12:30:05
usd,98526,1.058,0.404195,3732.2,225.52,2024-12-11 12:40:05
usd,98329,1.064,0.403349,3727.96,225.26,2024-12-11 12:50:05
usd,98329,1.066,0.403101,3725.2,225.11,2024-12-11 13:00:05
usd,98341,1.075,0.403563,3729.63,225.31,2024-12-11 13:10:05
usd,98191,1.069,0.40214,3718.34,224.6,2024-12-11 13:20:06
usd,98328,1.07,0.402023,3723.95,225.18,2024-12-11 13:30:06
usd,98802,1.087,0.407542,3746.31,227.11,2024-12-11 13:40:05
usd,98658,1.081,0.406247,3742.4,226.89,2024-12-11 13:50:05
usd,98762,1.081,0.406392,3741.87,226.74,2024-12-11 14:00:05
